<!--Copy and paste all content below this line when instructed by the documentation. -->

CREATE TABLE TUTORIAL_HANA_TABLES.CAMEOCODES (CODE varchar(4), CODE_DESC varchar(80));
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1044', '"Demand change in institutions regime"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1051', 'Demand easing of administrative sanctions');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1053', 'Demand release of persons or property');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1055', 'Demand that target allows international involvement (non-mediation)');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('107', 'Demand ceasefire');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('11', 'DISAPPROVE');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('111', 'Criticize or denounce ');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1121', '"Accuse of crime corruption"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1123', 'Accuse of aggression');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1125', '"Accuse of espionage treason"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('114', 'Complain officially ');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('116', 'Find guilty or liable (legally)');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('120', '"Reject not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1211', 'Reject economic cooperation');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('122', '"Reject request or demand for material aid not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1222', 'Reject request for military aid');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1224', 'Reject request for military protection or peacekeeping');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1231', 'Reject request for change in leadership');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1233', 'Reject request for rights');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('124', '"Refuse to yield not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1242', 'Refuse to ease popular dissent');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1244', '"Refuse to ease economic sanctions boycott or embargo"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1246', 'Refuse to de-escalate military engagement');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('126', 'Reject mediation');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('128', '"Defy norms law"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('13', 'THREATEN');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('131', '"Threaten non-force not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1312', '"Threaten to boycott embargo or sanction"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('132', '"Threaten with administrative sanctions not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1322', 'Threaten to ban political parties or politicians');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1324', 'Threaten to impose state of emergency or martial law');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('134', 'Threaten to halt negotiations');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('136', 'Threaten to halt international involvement (non-mediation)');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('138', '"Threaten to use military force not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1382', 'Threaten occupation ');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1384', 'Threaten conventional attack  ');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('139', 'Give ultimatum');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('140', '"Engage in political dissent not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1411', 'Demonstrate for leadership change');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1413', 'Demonstrate for rights');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('142', '"Conduct hunger strike not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1422', 'Conduct hunger strike for policy change');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1424', '"Conduct hunger strike for change in institutions regime "');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1431', 'Conduct strike or boycott for leadership change  ');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1433', 'Conduct strike or boycott for rights');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('144', '"Obstruct passage block"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1442', 'Obstruct passage to demand policy change');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1444', '"Obstruct passage to demand change in institutions regime"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1451', 'Engage in violent protest for leadership change  ');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1453', 'Engage in violent protest for rights');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('15', 'EXHIBIT FORCE POSTURE');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('151', 'Increase police alert status');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('153', 'Mobilize or increase police power');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('16', 'REDUCE RELATIONS');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('161', 'Reduce or break diplomatic relations');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1621', 'Reduce or stop economic assistance');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1623', 'Reduce or stop humanitarian assistance');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('164', 'Halt negotiations');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('166', '"Expel or withdraw not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1662', '"Expel or withdraw inspectors observers"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('17', 'COERCE');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('171', '"Seize or damage property not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1712', 'Destroy property');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1721', 'Impose restrictions on political freedoms  ');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1723', 'Impose curfew');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('173', '"Arrest detain or charge with legal action "');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('175', 'Use tactics of violent repression  ');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('180', '"Use unconventional violence not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('182', '"Physically assault not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1822', 'Torture');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('183', '"Conduct suicide car or other non-military bombing not spec below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('1832', 'Carry out car bombing');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('184', 'Use as human shield ');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('186', 'Assassinate ');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('190', '"Use conventional military force not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('192', 'Occupy territory');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('194', 'Fight with artillery and tanks');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('196', 'Violate ceasefire ');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('200', '"Use unconventional mass violence not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('202', 'Engage in mass killings');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('204', '"Use weapons of mass destruction not specified below"');
INSERT INTO TUTORIAL_HANA_TABLES.CAMEOCODES (CODE, CODE_DESC) VALUES ('2042', 'Detonate nuclear weapons');
